#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 1900 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
trojan://fg20mtCFHy@128.14.180.210:5444?security=tls&sni=ucyxc.southbyte.xyz#US 🇺🇸 | @Raydikalx | 9E91C8
trojan://PQ05174892@proud-escargot.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 73B09A
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#JP 🇯🇵 | @Raydikalx | 3DDB2D
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 98EE10
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?sni=ideal-phoenix.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C30CE3
trojan://AE62539071@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AF4D31
trojan://AE62539071@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 5EC94B
trojan://AE62539071@pet-antelope.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 872DE3
trojan://FH72359861@3.112.69.18:443?sni=light-filly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | C69466
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&sni=champion-panther.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 63B92A
trojan://FH72359861@grateful-crawdad.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | EA7B40
trojan://FH72359861@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 984C04
trojan://HC04361579@exact-sawfish.rooster465.autos:443?security=tls&sni=exact-sawfish.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B7205F
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls&sni=sure-humpback.rooster465.autos#JP 🇯🇵 | @Raydikalx | 06D4CA
trojan://ND91608427@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 3BDC1E
trojan://PQ05174892@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 586C3D
trojan://PQ05174892@major-duckling.rooster465.autos:443?sni=major-duckling.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A92E34
trojan://PQ05174892@merry-falcon.rooster465.autos:443?allowInsecure=0#JP 🇯🇵 | @Raydikalx | E83D54
trojan://PQ05174892@merry-falcon.rooster465.autos:443?sni=merry-falcon.rooster465.autos&type=raw&fp=chrome#JP 🇯🇵 | @Raydikalx | A8966A
trojan://PQ05174892@sterling-vervet.rooster465.autos:443?sni=sterling-vervet.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 95D4B5
trojan://AE62539071@frank-frog.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 3B2AD2
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 730E40
trojan://AE62539071@joint-ewe.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 16D4A7
trojan://AE62539071@on-roughy.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | C4A951
trojan://AE62539071@polished-katydid.rooster465.autos:443?sni=polished-katydid.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E8049E
trojan://AE62539071@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3A64C7
trojan://FH72359861@bright-quagga.rooster465.autos:443?sni=bright-quagga.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8A8C53
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&sni=internal-mongoose.rooster465.autos#JP 🇯🇵 | @Raydikalx | DEE578
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | AD6FF4
trojan://FH72359861@rich-gelding.rooster465.autos:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | F0F3E5
trojan://FH72359861@touching-ostrich.rooster465.autos:443?allowInsecure=0&sni=touching-ostrich.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0133A1
trojan://ND91608427@casual-bee.rooster465.autos:443?security=tls&sni=casual-bee.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 21CAE3
trojan://ND91608427@stunning-mite.rooster465.autos:443?sni=stunning-mite.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 51BFB6
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | C29E90
trojan://PQ05174892@musical-mouse.rooster465.autos:443?sni=musical-mouse.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8B95D6
trojan://AE62539071@awaited-lark.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 8F9645
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?sni=grateful-crawdad.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 827BF4
trojan://AE62539071@intense-wildcat.rooster465.autos:443?sni=intense-wildcat.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | D7481E
trojan://AE62539071@real-cardinal.rooster465.autos:443?sni=real-cardinal.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | BD0726
trojan://AE62539071@rich-gelding.rooster465.autos:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 23320E
trojan://AE62539071@whole-grub.rooster465.autos:443?sni=whole-grub.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 420E64
trojan://AE62539071@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F2F148
trojan://AE62539071@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 5F6B91
trojan://FH72359861@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3965AC
trojan://FH72359861@grateful-crawdad.rooster465.autos:443?sni=grateful-crawdad.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6984C2
trojan://FH72359861@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 40BAB5
trojan://FH72359861@new-eagle.rooster465.autos:443?sni=new-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 58F11C
trojan://PQ05174892@awaited-lark.rooster465.autos:443?sni=awaited-lark.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 10641E
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | D7ADBF
trojan://AE62539071@pure-kodiak.rooster465.autos:443?sni=pure-kodiak.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | DA9182
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?sni=adapting-giraffe.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | BCB79A
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 0759A0
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6C47C7
trojan://ND91608427@devoted-heron.rooster465.autos:443?sni=devoted-heron.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A89CD4
trojan://ND91608427@perfect-slug.rooster465.autos:443?security=tls&sni=perfect-slug.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 702D52
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&sni=upright-impala.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | BFAD06
trojan://PQ05174892@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 6E8698
trojan://PQ05174892@robust-toucan.rooster465.autos:443?sni=robust-toucan.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BF181D
trojan://PQ05174892@witty-duckling.rooster465.autos:443?sni=witty-duckling.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | B950E8
trojan://AE62539071@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 998898
trojan://AE62539071@fun-salmon.rooster465.autos:443?sni=fun-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8C5BD4
trojan://AE62539071@grateful-crawdad.rooster465.autos:443?sni=grateful-crawdad.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3FDC4E
trojan://AE62539071@relevant-cicada.rooster465.autos:443?sni=relevant-cicada.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | BAACA6
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 971B19
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?allowInsecure=0&sni=adapted-quetzal.rooster465.autos#JP 🇯🇵 | @Raydikalx | 029755
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls&sni=adapted-quetzal.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 7B863B
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos#JP 🇯🇵 | @Raydikalx | 763720
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | F2689B
trojan://FH72359861@bright-quagga.rooster465.autos:443?sni=bright-quagga.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 035EAE
trojan://FH72359861@champion-panther.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 732D9F
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 161341
trojan://ND91608427@perfect-slug.rooster465.autos:443?sni=perfect-slug.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 416EE5
trojan://ND91608427@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F29CB2
trojan://PQ05174892@engaged-antelope.rooster465.autos:443?sni=engaged-antelope.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 63FBA8
trojan://PQ05174892@free-tuna.rooster465.autos:443?sni=free-tuna.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | FB4180
trojan://AE62539071@eager-camel.rooster465.autos:443?sni=eager-camel.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 01BC43
trojan://AE62539071@prepared-thrush.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 6A3E4D
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?sni=adapted-quetzal.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4E110C
trojan://FH72359861@bright-buffalo.rooster465.autos:443?sni=bright-buffalo.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A9B511
trojan://FH72359861@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 0FDDB6
trojan://FH72359861@helping-shark.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 554EAC
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls&sni=noted-cougar.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | CD0FC0
trojan://FH72359861@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 465078
trojan://ND91608427@better-molly.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | ECEDF1
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | C20CF0
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 150CEE
trojan://AE62539071@18.201.28.146:443?fp=chrome&sni=helped-haddock.rooster465.autos#IE 🇮🇪 | @Raydikalx | 198B2B
trojan://AE62539071@18.201.28.146:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=helped-haddock.rooster465.autos#IE 🇮🇪 | @Raydikalx | 362EBF
trojan://AE62539071@charmed-fly.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | F1A5A3
trojan://AE62539071@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 082933
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | BEB90A
trojan://AE62539071@modern-bulldog.rooster465.autos:443?sni=modern-bulldog.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 64BBAB
trojan://AE62539071@on-roughy.rooster465.autos:443?sni=on-roughy.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EBE1A5
trojan://AE62539071@real-cardinal.rooster465.autos:443?sni=real-cardinal.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | FE9423
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 0F576A
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 84ADDE
trojan://AE62539071@right-seahorse.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | FB49FC
trojan://AE62539071@right-seahorse.rooster465.autos:443?sni=right-seahorse.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 93CA30
trojan://AE62539071@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E1191A
trojan://FH72359861@54.168.208.137:443?sni=communal-troll.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | F5F584
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 889681
trojan://FH72359861@bright-quagga.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | D316B0
trojan://ND91608427@casual-bee.rooster465.autos:443?sni=casual-bee.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F235AF
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#JP 🇯🇵 | @Raydikalx | B1AE98
trojan://AE62539071@54.170.38.205:443?security=tls&sni=unbiased-garfish.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#IE 🇮🇪 | @Raydikalx | 38C56B
trojan://AE62539071@exciting-grizzly.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 2C4B67
trojan://AE62539071@harmless-imp.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 8E28AC
trojan://AE62539071@learning-ibex.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | F208C4
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos#JP 🇯🇵 | @Raydikalx | EB8F26
trojan://FH72359861@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | F27EAD
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 823139
trojan://FH72359861@internal-mongoose.rooster465.autos:443?security=tls&sni=internal-mongoose.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 0B4C6B
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | EA8ABB
trojan://FH72359861@living-hagfish.rooster465.autos:443?sni=living-hagfish.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 3279F6
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls&sni=many-pangolin.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 92D773
trojan://FH72359861@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F4AF4E
trojan://AE62539071@108.130.137.102:443?security=tls&sni=worthy-labrador.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#IE 🇮🇪 | @Raydikalx | 365E68
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | BAE6F7
trojan://AE62539071@engaged-ram.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 9C351E
trojan://AE62539071@helpful-possum.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 54CBF3
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls&sni=maximum-elk.rooster465.autos#JP 🇯🇵 | @Raydikalx | 897DCC
trojan://AE62539071@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 887AC9
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0D98FA
trojan://FH72359861@great-wasp.rooster465.autos:443?security=tls&sni=great-wasp.rooster465.autos#JP 🇯🇵 | @Raydikalx | 651574
trojan://FH72359861@noted-cougar.rooster465.autos:443?allowInsecure=0&sni=noted-cougar.rooster465.autos#JP 🇯🇵 | @Raydikalx | 305D27
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 5C17AD
trojan://FH72359861@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 24E5A6
trojan://FH72359861@united-sculpin.rooster465.autos:443?sni=united-sculpin.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E9E904
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E748E7
trojan://PQ05174892@open-caribou.rooster465.autos:443?security=tls&sni=open-caribou.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | A05689
trojan://PQ05174892@pretty-rat.rooster465.autos:443?sni=pretty-rat.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 155FE0
trojan://PQ05174892@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 199E01
trojan://AE62539071@harmless-imp.rooster465.autos:443?sni=harmless-imp.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 69CCA1
trojan://AE62539071@intense-wildcat.rooster465.autos:443?sni=intense-wildcat.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | F27912
trojan://AE62539071@modern-bulldog.rooster465.autos:443?sni=modern-bulldog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1DB548
trojan://AE62539071@picked-guinea.rooster465.autos:443?sni=picked-guinea.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 962DF9
trojan://AE62539071@proper-mouse.rooster465.autos:443?sni=proper-mouse.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1CC177
trojan://AE62539071@real-cardinal.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 7AD674
trojan://FH72359861@54.178.52.185:443?sni=pretty-adder.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A5207C
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | EE61FE
trojan://FH72359861@communal-troll.rooster465.autos:443?security=tls&sni=communal-troll.rooster465.autos#JP 🇯🇵 | @Raydikalx | 98172A
trojan://PQ05174892@inspired-hound.rooster465.autos:443?sni=inspired-hound.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 8C8719
trojan://PQ05174892@moved-weasel.rooster465.autos:443?sni=moved-weasel.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9F0C6A
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 45D34B
trojan://AE62539071@proper-mouse.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | CD52EB
trojan://EQ30679154@gentle-perch.rooster465.autos:443?sni=gentle-perch.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 7A8339
trojan://FH72359861@54.168.208.137:443?sni=communal-troll.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | EBD1D4
trojan://FH72359861@54.178.52.185:443?sni=pretty-adder.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 900BA4
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 839ECE
trojan://PQ05174892@intense-kid.rooster465.autos:443?sni=intense-kid.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 38CF84
trojan://PQ05174892@prime-quail.rooster465.autos:443?sni=prime-quail.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 89F782
trojan://AE62539071@108.130.137.102:443?fp=chrome&sni=worthy-labrador.rooster465.autos#IE 🇮🇪 | @Raydikalx | B51428
trojan://AE62539071@eager-camel.rooster465.autos:443?sni=eager-camel.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | DE5BDA
trojan://AE62539071@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | E2ACE1
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls&sni=maximum-elk.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 747C68
trojan://AE62539071@new-eagle.rooster465.autos:443?sni=new-eagle.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | AE84A0
trojan://AE62539071@pet-antelope.rooster465.autos:443?sni=pet-antelope.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 2C48C5
trojan://AE62539071@right-seahorse.rooster465.autos:443#JP 🇯🇵 | @Raydikalx | 0CCA9C
trojan://EQ30679154@54.74.185.175:443?sni=romantic-kangaroo.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | 4EDAE8
trojan://FH72359861@54.168.208.137:443?security=tls&sni=communal-troll.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | F63F62
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4F77A9
trojan://FH72359861@many-pangolin.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | BC4EDF
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos#JP 🇯🇵 | @Raydikalx | CEB04F
trojan://PQ05174892@aware-puma.rooster465.autos:443?sni=aware-puma.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 83F29F
trojan://PQ05174892@picked-guinea.rooster465.autos:443?sni=picked-guinea.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | B0FF82
trojan://PQ05174892@sterling-vervet.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | 505290
trojan://AE62539071@intense-wildcat.rooster465.autos:443?security=tls&path=/#JP 🇯🇵 | @Raydikalx | E90845
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 0B1B03
trojan://AE62539071@upward-yak.rooster465.autos:443?sni=upward-yak.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 65D324
trojan://FH72359861@communal-troll.rooster465.autos:443?sni=communal-troll.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 2856D9
trojan://FH72359861@flying-swift.rooster465.autos:443?sni=flying-swift.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | F4F77F
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?sni=loyal-killdeer.rooster465.autos&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 3484EA
trojan://FH72359861@magical-airedale.rooster465.autos:443?security=tls&sni=magical-airedale.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 367EEE
trojan://FH72359861@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#JP 🇯🇵 | @Raydikalx | CB852B
trojan://FH72359861@welcome-owl.rooster465.autos:443?sni=welcome-owl.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | BDFA55
trojan://AE62539071@54.170.38.205:443?fp=chrome&sni=unbiased-garfish.rooster465.autos#IE 🇮🇪 | @Raydikalx | 3EDBDB
trojan://AE62539071@frank-frog.rooster465.autos:443?sni=frank-frog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | DBBCD8
trojan://AE62539071@polished-imp.rooster465.autos:443?sni=polished-imp.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 008BCE
